INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '14-114105 MU' ,'2015 May 07 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',515,'McMillan','AVE','Fort Rouge - East Fort Garry'),
( '15-121573 TA' ,'2015 May 07 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Locate',275,'Bannatyne','AVE','Point Douglas'),
( '15-125998 AS' ,'2015 May 07 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',776,'Lipton','ST','Daniel McIntyre'),
( '15-115328 HO' ,'2015 May 08 12:00:00 AM','Housing','Residential','SFD','Demolish',363,'Inglewood','ST','St. James'),
( '15-124501 HO' ,'2015 May 08 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',59,'Otter Lake','PL','Waverley West'),
( '15-126259 AS' ,'2015 May 08 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',172,'Harvard','AVE','River Heights - Fort Garry'),
( '15-126332 AS' ,'2015 May 08 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',117,'Martin','AVE','Elmwood - East Kildonan'),
( '15-115115 HO' ,'2015 May 11 12:00:00 AM','Housing','Residential','SFD','Construct New',217,'Melrose','AVE','Transcona'),
( '15-121134 HO' ,'2015 May 11 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',31,'Lochinvar','AVE','St. Boniface'),
( '15-125318 HO' ,'2015 May 11 12:00:00 AM','Housing','Residential','Row Housing','Construct New',186,'Park West','DR','Waverley West'),
( '15-126665 AS' ,'2015 May 11 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',58,'Ellesmere','AVE','St. Vital'),
( '15-120637 AS' ,'2015 May 12 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',464,'Riverton','AVE','Elmwood - East Kildonan'),
( '15-123912 HO' ,'2015 May 12 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',2246,'Gallagher','AVE','Point Douglas'),
( '15-126603 HO' ,'2015 May 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',264,'Bitterfield','DR','Old Kildonan'),
( '15-126923 AS' ,'2015 May 12 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Demolish',58,'Ashern','RD','St. James'),
( '15-118125 OP' ,'2015 May 13 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',3111,'Portage','AVE','St. James'),
( '15-125678 HO' ,'2015 May 13 12:00:00 AM','Housing','Residential','SFD','Interior and Exterior Alterations',425,'Borebank','ST','River Heights - Fort Garry'),
( '15-127129 AS' ,'2015 May 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',449,'Kildarroch','ST','Mynarski'),
( '15-127613 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',1806,'Portage','AVE',''),
( '15-121065 HO' ,'2015 May 14 12:00:00 AM','Housing','Residential','SFD','Construct Addition',113,'Greendell','AVE','St. Vital'),
( '15-113252 HO' ,'2015 May 14 12:00:00 AM','Housing','Residential','SFD','Construct New',464,'Collegiate','ST','St. James'),
( '15-123880 HO' ,'2015 May 14 12:00:00 AM','Housing','Residential','SFD','Partial Demolition',187,'Andrews','ST','Mynarski'),
( '15-125434 HO' ,'2015 May 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',144,'Red Spruce','RD','Waverley West'),
( '15-127390 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-127425 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-127560 AS' ,'2015 May 14 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',358,'Bridgeland','DR','Waverley West'),
( '15-127604 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-127650 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-127711 MU' ,'2015 May 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-123733 RP' ,'2015 May 15 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1225,'St Mary's','RD','St. Vital'),
( '15-127062 AS' ,'2015 May 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',653,'Denson','PL','Daniel McIntyre'),
( '15-127805 MU' ,'2015 May 15 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',25,'Van Hull','WAY','St. Norbert - Seine River'),
( '15-115189 HO' ,'2015 May 19 12:00:00 AM','Housing','Residential','SFD','Construct Addition',383,'Oak Lawn','RD','Waverley West'),
( '15-124390 HO' ,'2015 May 19 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',185,'Seven Oaks','AVE','Mynarski'),
( '15-127863 EH' ,'2015 May 19 12:00:00 AM','Health Services / Education','Non-Residential','School','Partial Permit-Foundation',615,'Kirkbridge','DR','Waverley West'),
( '15-118854 SP' ,'2015 May 20 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',233,'Regent','AVE','Transcona'),
( '15-126393 HO' ,'2015 May 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',33,'Park Springs','BAY','Point Douglas'),
( '15-128568 AS' ,'2015 May 20 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',5,'Pearce','AVE','Old Kildonan'),
( '14-141889 HO' ,'2015 May 21 12:00:00 AM','Housing','Residential','SFD','Construct New',332,'Queen','ST','St. James'),
( '15-122393 PE' ,'2015 May 21 12:00:00 AM','Personal Services','Non-Residential','Restaurant-Take Out','Interior Alteration',65,'Chancellors','CIR','St. Norbert - Seine River'),
( '15-126380 PE' ,'2015 May 21 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',150,'Meadowood','DR','St. Vital'),
( '15-128736 AS' ,'2015 May 21 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',23,'Harvest','LANE','St. James'),
( '15-128889 AS' ,'2015 May 21 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',503,'Tinniswood','ST','Mynarski'),
( '15-103226 AS' ,'2015 May 22 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',302,'Redwood','AVE','Mynarski'),
( '15-123095 PE' ,'2015 May 22 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',2589,'Pembina','HWY','Waverley West'),
( '15-126845 TA' ,'2015 May 22 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',393,'Portage','AVE','Daniel McIntyre'),
( '15-129125 AS' ,'2015 May 22 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',322,'Borebank','ST','River Heights - Fort Garry'),
( '15-102449 PE' ,'2015 May 25 12:00:00 AM','Personal Services','Non-Residential','Repair / Service','Construct Addition',1429,'Clarence','AVE','River Heights - Fort Garry'),
( '15-125048 HO' ,'2015 May 25 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',163,'Corbett','DR','St. James'),
( '15-128752 AS' ,'2015 May 25 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',29,'Springside','DR','St. Vital'),
( '15-116463 HO' ,'2015 May 26 12:00:00 AM','Housing','Residential','SFD','Demolish',652,'Kylemore','AVE','Fort Rouge - East Fort Garry'),
( '15-123351 HO' ,'2015 May 26 12:00:00 AM','Housing','Residential','SFD','Construct New',909,'Dudley','AVE','River Heights - Fort Garry'),
( '15-125507 RP' ,'2015 May 26 12:00:00 AM','Retail','Non-Residential','Shopping Centre','Interior Alteration',1225,'St Mary's','RD','St. Vital'),
( '15-128614 HO' ,'2015 May 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',7,'Allincite','RD','Old Kildonan'),
( '14-116370 AS' ,'2015 May 27 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',99,'Copperstone','CRES','Transcona'),
( '15-124587 HO' ,'2015 May 27 12:00:00 AM','Housing','Residential','SFD','Construct New',27,'Hull','AVE','St. Vital'),
( '15-127178 HO' ,'2015 May 27 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',133,'Park West','DR','Waverley West'),
( '15-130051 AS' ,'2015 May 27 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',71,'Pennefather','BAY','North Kildonan'),
( '15-130234 AS' ,'2015 May 27 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',421,'Linden','AVE','Elmwood - East Kildonan'),
( '15-122794 PE' ,'2015 May 28 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Occupy Only',575,'Academy','RD','River Heights - Fort Garry'),
( '15-126967 AS' ,'2015 May 28 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',1236,'Colby','AVE','Waverley West'),
( '15-130411 AS' ,'2015 May 28 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',115,'Queenston','ST','River Heights - Fort Garry'),
( '15-118994 HO' ,'2015 May 29 12:00:00 AM','Housing','Residential','SFD','Construct New',1171,'Fife','ST','Point Douglas'),
( '15-126327 HO' ,'2015 May 29 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',747,'Sherburn','ST','Daniel McIntyre'),
( '15-130126 PE' ,'2015 May 29 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',250,'York','AVE','Fort Rouge - East Fort Garry'),
( '15-130817 AS' ,'2015 May 29 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',236,'Thomas Berry','ST','St. Boniface'),
( '15-123303 MP' ,'2015 June 01 12:00:00 AM','Manufacturing','Non-Residential','Office / Warehouse','Occupy Only',165,'Plymouth','ST','Point Douglas'),
( '15-126991 HO' ,'2015 June 01 12:00:00 AM','Housing','Residential','SFD','Construct Addition',107,'Reay','CRES','Elmwood - East Kildonan'),
( '15-129822 HO' ,'2015 June 01 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',215,'Philip Lee','DR','Transcona'),
( '15-131195 HO' ,'2015 June 01 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',1087,'Garfield','ST','Daniel McIntyre'),
( '15-120448 HO' ,'2015 June 02 12:00:00 AM','Housing','Residential','SFD','Construct New',397,'Morley','AVE','Fort Rouge - East Fort Garry'),
( '15-126804 HO' ,'2015 June 02 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',330,'Lodge','AVE','St. James'),
( '15-126927 HO' ,'2015 June 02 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',6,'Blackheath','CLOSE','St. Norbert - Seine River'),
( '15-130787 TA' ,'2015 June 02 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',380,'Graham','AVE','Fort Rouge - East Fort Garry'),
( '15-131478 AS' ,'2015 June 02 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',347,'Rougeau','AVE','Transcona'),
( '15-123901 AS' ,'2015 June 03 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',58,'Moonbeam','WAY','St. Vital'),
( '15-126931 HO' ,'2015 June 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',2,'Pintail','PT','St. Vital'),
( '15-130527 HO' ,'2015 June 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',31,'Bloomfield','PATH','Point Douglas'),
( '15-131956 AS' ,'2015 June 03 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',9,'Guay','AVE','St. Vital'),
( '15-127248 HO' ,'2015 June 04 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',155,'Youville','ST','St. Boniface'),
( '15-130053 AS' ,'2015 June 04 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',473,'King Edward','ST','St. James'),
( '15-131960 SP' ,'2015 June 04 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1000,'Nairn','AVE','Elmwood - East Kildonan'),
( '15-132288 AS' ,'2015 June 04 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',108,'Bridgeland','DR','Waverley West'),
( '15-119757 HO' ,'2015 June 05 12:00:00 AM','Housing','Residential','SFD','Construct New',293,'Royal','AVE','Mynarski'),
( '15-126971 HO' ,'2015 June 05 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',106,'Laval','DR','St. Norbert - Seine River'),
( '15-129166 AS' ,'2015 June 05 12:00:00 AM','Accessory Structures','Residential','Carport','Construct New',437,'Langevin','ST','St. Boniface'),
( '15-131885 PE' ,'2015 June 05 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',2615,'Pembina','HWY','Waverley West'),
( '15-132644 AS' ,'2015 June 05 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',376,'Enniskillen','AVE','Mynarski'),
( '14-121859 HO' ,'2015 June 08 12:00:00 AM','Housing','Residential','Row Housing','Construct New',123,'Old Commonwealth','PATH','Point Douglas'),
( '14-122014 HO' ,'2015 June 08 12:00:00 AM','Housing','Residential','Row Housing','Construct New',87,'Old Commonwealth','PATH','Point Douglas'),
( '14-122287 AS' ,'2015 June 08 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',111,'Old Commonwealth','PATH','Point Douglas'),
( '15-116225 AS' ,'2015 June 08 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',76,'Farnsworth','CRES','St. Norbert - Seine River'),
( '15-119080 CS' ,'2015 June 08 12:00:00 AM','Commercial Storage','Non-Residential','Commercial','Demolish',316,'Notre Dame','AVE','Daniel McIntyre'),
( '15-129010 HO' ,'2015 June 08 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',190,'Claremont','AVE','St. Boniface'),
( '15-132984 HO' ,'2015 June 08 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',976,'McMillan','AVE','River Heights - Fort Garry'),
( '15-123711 HO' ,'2015 June 09 12:00:00 AM','Housing','Residential','SFD','Construct New',165,'Royal','AVE','Mynarski'),
( '15-129011 AS' ,'2015 June 09 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',35,'Tom Quinn','PL','Transcona'),
( '15-131421 HO' ,'2015 June 09 12:00:00 AM','Housing','Residential','SFD','Construct New',32,'Cherrywood','RD','Waverley West'),
( '15-132423 SP' ,'2015 June 09 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',215,'St Anne's','RD','St. Vital'),
( '15-133381 AS' ,'2015 June 09 12:00:00 AM','Accessory Structures','Residential','Deck','Demolition / Construct',819,'Gateway','RD','Elmwood - East Kildonan'),
( '15-133694 MU' ,'2015 June 09 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',680,'Tache','AVE','St. Boniface'),
( '15-133730 MU' ,'2015 June 09 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',680,'Tache','AVE','St. Boniface'),
( '15-117255 HO' ,'2015 June 10 12:00:00 AM','Housing','Residential','Row Housing','Construct New',649,'Kingsbury','AVE','Old Kildonan'),
( '15-124155 AS' ,'2015 June 10 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',840,'Riverwood','AVE','Fort Rouge - East Fort Garry'),
( '15-129783 EH' ,'2015 June 10 12:00:00 AM','Health Services / Education','Non-Residential','Hospital','Interior Alteration',1095,'Concordia','AVE','Elmwood - East Kildonan'),
( '15-131541 SP' ,'2015 June 10 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',177,'Eagle','DR','Point Douglas'),
( '15-133956 AS' ,'2015 June 10 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',79,'Queensway','CRES','St. Boniface'),
( '15-118991 HO' ,'2015 June 11 12:00:00 AM','Housing','Residential','SFD','Construct New',1492,'Ross','AVE','Point Douglas'),
( '15-127177 HO' ,'2015 June 11 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',78,'Hazelton','DR','Old Kildonan'),
( '15-131245 AS' ,'2015 June 11 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',605,'Sage Creek','BLVD','St. Vital'),
( '15-134251 SP' ,'2015 June 11 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',895,'Wall','ST','Daniel McIntyre'),
( '13-178973 HO' ,'2015 June 12 12:00:00 AM','Housing','Residential','SFD','Repair',302,'Laura','ST','Point Douglas'),
( '15-128784 RP' ,'2015 June 12 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',264,'McDermot','AVE','Point Douglas'),
( '15-131983 HO' ,'2015 June 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',100,'Highland Creek','RD','Waverley West'),
( '15-134526 MU' ,'2015 June 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',369,'Stradbrook','AVE','Fort Rouge - East Fort Garry'),
( '15-134602 MU' ,'2015 June 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',369,'Stradbrook','AVE','Fort Rouge - East Fort Garry'),
( '15-134652 MU' ,'2015 June 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',24,'Hastings','BLVD','St. Vital'),
( '15-134742 AS' ,'2015 June 12 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Demolish',58,'Hollington','RD','River Heights - Fort Garry'),
( '15-134780 MU' ,'2015 June 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',24,'Hastings','BLVD','St. Vital'),
( '15-134808 MU' ,'2015 June 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',24,'Hastings','BLVD','St. Vital'),
( '15-134867 AS' ,'2015 June 12 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',91,'Walter Piper','GROVE','Elmwood - East Kildonan'),
( '15-125053 HO' ,'2015 June 15 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',34,'Beaupre','BAY','St. Boniface'),
( '15-129138 AS' ,'2015 June 15 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',15,'Murray Rougeau','CRES','Transcona'),
( '15-131897 AS' ,'2015 June 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',121,'Pandora','AVE','Transcona'),
( '15-134852 SP' ,'2015 June 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1659,'Kenaston','BLVD','River Heights - Fort Garry'),
( '15-124810 SP' ,'2015 June 16 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1501,'St Mary's','RD','St. Vital'),
( '15-130771 AS' ,'2015 June 16 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',29,'Greenmount','RD','St. Boniface'),
( '15-135119 AS' ,'2015 June 16 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',263,'Park West','DR','Waverley West'),
( '15-135501 AS' ,'2015 June 16 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Demolish',54,'Chenier','BAY','St. Boniface'),
( '15-123587 HO' ,'2015 June 17 12:00:00 AM','Housing','Residential','Row Housing','Construct New',100,'Southview','CRES','Waverley West'),
( '15-123637 HO' ,'2015 June 17 12:00:00 AM','Housing','Residential','Row Housing','Construct New',100,'Southview','CRES','Waverley West'),
( '15-133688 CS' ,'2015 June 17 12:00:00 AM','Commercial Storage','Non-Residential','Commercial','Occupy Only',59,'Terracon','PL','Transcona'),
( '15-135907 AS' ,'2015 June 17 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',1019,'Burrows','AVE','Point Douglas'),
( '14-123431 PE' ,'2015 June 18 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Alter Exterior',520,'Portage','AVE','Daniel McIntyre'),
( '15-129492 RP' ,'2015 June 18 12:00:00 AM','Retail','Non-Residential','Warehouse Store','Change of Use',1680,'Notre Dame','AVE','St. James'),
( '15-134082 SP' ,'2015 June 18 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',360,'Main','ST','Point Douglas'),
( '14-153005 AS' ,'2015 June 19 12:00:00 AM','Accessory Structures','Residential','Gazebo','Maintenance',329,'Sutton','AVE','North Kildonan'),
( '15-123423 HO' ,'2015 June 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',250,'Thomas Berry','ST','St. Boniface'),
( '15-129019 OP' ,'2015 June 19 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',375,'Main','ST','Point Douglas'),
( '15-131874 SP' ,'2015 June 19 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',2555,'Saskatchewan','AVE','St. James'),
( '15-136405 EH' ,'2015 June 19 12:00:00 AM','Health Services / Education','Non-Residential','Health Care Instit','Partial Permit-Foundation',509,'King','ST','Mynarski'),
( '15-123267 RP' ,'2015 June 22 12:00:00 AM','Retail','Non-Residential','Commercial','Alter Exterior',115,'Vermillion','RD','St. Boniface'),
( '15-132626 AS' ,'2015 June 22 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',67,'Seaside','DR','Transcona'),
( '15-127843 PE' ,'2015 June 23 12:00:00 AM','Personal Services','Non-Residential','Auto Dealership','Interior Alteration',1375,'Regent','AVE','Transcona'),
( '15-132129 RP' ,'2015 June 23 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',333,'St Mary','AVE','Fort Rouge - East Fort Garry'),
( '15-137383 AS' ,'2015 June 23 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',62,'Yorkvalley','WAY','Waverley West'),
( '15-114100 EH' ,'2015 June 24 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior and Exterior Alterations',405,'Munroe','AVE','Elmwood - East Kildonan'),
( '15-123972 OP' ,'2015 June 24 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',131,'Provencher','BLVD','St. Boniface'),
( '15-127193 HO' ,'2015 June 24 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',145,'Park West','DR','Waverley West'),
( '15-130779 HO' ,'2015 June 24 12:00:00 AM','Housing','Residential','SFD','Construct New',621,'Sage Creek','BLVD','St. Vital'),
( '15-133346 AS' ,'2015 June 24 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',14,'Eagleview','RD','Waverley West'),
( '15-135512 HO' ,'2015 June 24 12:00:00 AM','Housing','Residential','SFD','Construct New',1840,'William','AVE','Point Douglas'),
( '15-137794 AS' ,'2015 June 24 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Demolish',737,'Ingersoll','ST','Daniel McIntyre'),
( '14-158473 HO' ,'2015 June 25 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Demolish',1000,'Day','ST','Transcona'),
( '15-129691 HO' ,'2015 June 25 12:00:00 AM','Housing','Residential','SFD','Change of Use',995,'Roch','ST','North Kildonan'),
( '15-132664 HO' ,'2015 June 25 12:00:00 AM','Housing','Residential','SFD','Construct Addition',580,'Berkley','ST','Charleswood - Tuxedo - Westwood'),
( '15-137722 SP' ,'2015 June 25 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',677,'Stafford','ST','River Heights - Fort Garry'),
( '15-138249 SP' ,'2015 June 25 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',2810,'Pembina','HWY','St. Norbert - Seine River'),
( '15-131539 HO' ,'2015 June 26 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',864,'Warsaw','AVE','Fort Rouge - East Fort Garry'),
( '15-138366 AS' ,'2015 June 26 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',38,'Bridgeland','DR','Waverley West'),
( '15-138562 AS' ,'2015 June 26 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',364,'Dr. Jose Rizal','WAY','Old Kildonan'),
( '15-128493 HO' ,'2015 June 29 12:00:00 AM','Housing','Residential','Row Housing','Construct New',398,'Simcoe','ST','Daniel McIntyre'),
( '15-131450 HO' ,'2015 June 29 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',89,'Wainwright','CRES','St. Norbert - Seine River'),
( '15-137738 HO' ,'2015 June 29 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',614,'Young','ST','Daniel McIntyre'),
( '15-138855 AS' ,'2015 June 29 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',19,'Burrowing Owl','COVE','Point Douglas'),
( '15-116821 EH' ,'2015 June 30 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',2055,'Notre Dame','AVE','Point Douglas'),
( '15-125350 SP' ,'2015 June 30 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Erect',693,'Sargent','AVE','Daniel McIntyre'),
( '15-131957 HO' ,'2015 June 30 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',66,'Murray Rougeau','CRES','Transcona'),
( '15-138408 TA' ,'2015 June 30 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Locate',3977,'Portage','AVE','Charleswood - Tuxedo - Westwood'),
( '15-139194 PE' ,'2015 June 30 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Occupy Only',2835,'Pembina','HWY','Waverley West'),
( '15-117472 SP' ,'2015 July 02 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Addition',701,'Pembina','HWY','Fort Rouge - East Fort Garry'),
( '15-130492 HO' ,'2015 July 02 12:00:00 AM','Housing','Residential','SFD','Construct Addition',172,'Grandview','ST','North Kildonan'),
( '15-134835 HO' ,'2015 July 02 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',22,'Brookland','BAY','Waverley West'),
( '15-138967 SP' ,'2015 July 02 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1870,'Ellice','AVE','St. James'),
( '15-139598 AS' ,'2015 July 02 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',235,'Oakwood','AVE','Fort Rouge - East Fort Garry'),
( '14-140945 HO' ,'2015 July 03 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1139,'St Anne's','RD','St. Norbert - Seine River'),
( '15-128153 CS' ,'2015 July 03 12:00:00 AM','Commercial Storage','Non-Residential','Storage tanks - inground','Remove',655,'Notre Dame','AVE','Point Douglas'),
( '15-136973 OP' ,'2015 July 03 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',1800,'Logan','AVE','Point Douglas'),
( '14-167548 HO' ,'2015 July 06 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Change of Use',172,'Langside','ST','Fort Rouge - East Fort Garry'),
( '15-129384 HO' ,'2015 July 06 12:00:00 AM','Housing','Residential','Row Housing','Construct New',100,'Southview','CRES','Waverley West'),
( '15-132167 HO' ,'2015 July 06 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',83,'Morley','AVE','Fort Rouge - East Fort Garry'),
( '15-139294 AS' ,'2015 July 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',593,'Beaverbrook','ST','River Heights - Fort Garry'),
( '15-139982 HO' ,'2015 July 06 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',100,'Southview','CRES','Waverley West'),
( '15-140268 AS' ,'2015 July 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',131,'Harold','AVE','Transcona'),
( '14-131047 HO' ,'2015 July 07 12:00:00 AM','Housing','Residential','SFD','Construct New',435,'Youville','ST','St. Boniface'),
( '15-134124 HO' ,'2015 July 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',230,'Charbonneau','CRES','St. Boniface'),
