INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'16-118938/B','119 Greene AVE','02/06/2016','North Kildonan'),
( 'VARIANCE' ,'16-118960/B','503 Coventry RD','06/07/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-119332/B','315 Campbell ST','05/05/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-119336/B','119 Minnetonka ST','03/05/2016','St. Vital'),
( 'APPEAL' ,'16-119343/D','5715 Roblin BLVD','16/09/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-119343/D','5715 Roblin BLVD','16/09/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-119396/B','140 Foch AVE A','04/05/2016','Transcona'),
( 'VARIANCE' ,'16-119608/B','128 Prairie Crocus DR','05/05/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-119610/C','48 Frederick AVE Unit 1, 48 Frederick AVE Unit 2, and 48 Frederick AVE A & B','20/05/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-119665/B','453 Sydney AVE','29/04/2016','Elmwood - East Kildonan'),
( 'DEMO' ,'16-120033','740 John Bruce RD E','10/06/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-120103/B','106 Thatcher DR','23/11/2016','Waverley West'),
( 'VARIANCE' ,'16-120192/D','42 Smuggler's COVE','08/07/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'16-120657/C','99 Osborne ST Unit 303','20/05/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-120717/B','99 George AVE','28/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-120801/C','1899 William AVE W','03/06/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-120877/C','421 Edgewood ST','20/05/2016','St. Boniface'),
( 'VARIANCE' ,'16-120880/C','421 Edgewood ST','20/05/2016','St. Boniface'),
( 'APPEAL' ,'16-120880/C','421 Edgewood ST','20/05/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'16-120994/B','282 Woodbine AVE','31/05/2016','North Kildonan'),
( 'VARIANCE' ,'16-121001/B','376 Turnbull DR','11/05/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-121079/B','282 Woodbine AVE','31/05/2016','North Kildonan'),
( 'VARIANCE' ,'16-121128/C','2001 Portage AVE','20/05/2016','St. James'),
( 'VARIANCE' ,'16-121139/C','305 Rutland ST','02/08/2016','St. James'),
( 'APPEAL' ,'16-121139/C','305 Rutland ST','02/08/2016','St. James'),
( 'VARIANCE' ,'16-121331/C','411 Seven Oaks AVE','02/08/2016','Mynarski'),
( 'VARIANCE' ,'16-121423/B','539 Victoria AVE E','19/05/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-121447/B','5723 Roblin BLVD','19/05/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-121946/B','106 Brentcliffe DR','27/07/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-121954/B','106 Brentcliffe DR','27/07/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-122244/B','232 Grenfell BLVD','08/06/2016','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'16-122356/B','4216 Roblin BLVD','23/06/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-122369/B','198 Ebb Tide DR','20/09/2016','St. Boniface'),
( 'VARIANCE' ,'16-122403/C','1072 Alfred AVE','03/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-122498/C','630 Westminster AVE','03/06/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-122504/C','630 Westminster AVE','03/06/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-122565/B','157 Tait AVE','13/05/2016','Mynarski'),
( 'VARIANCE' ,'16-123009/B','1129 Somerville AVE','07/06/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-123123/B','105 Niagara ST','13/07/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-123142/B','233 Mandeville ST','20/05/2016','St. James'),
( 'VARIANCE' ,'16-123148/C','2059 & 2061 Portage AVE','03/06/2016','St. James'),
( 'VARIANCE' ,'16-123166/C','710 Dufferin AVE','03/06/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-123246/C','524 Cherrier ST','17/06/2016','St. Boniface'),
( 'VARIANCE' ,'16-123251/C','524 Cherrier ST','17/06/2016','St. Boniface'),
( 'APPEAL' ,'16-123251/C','524 Cherrier ST','17/06/2016','St. Boniface'),
( 'VARIANCE' ,'16-123312/C','183 Jefferson AVE','03/06/2016','Mynarski'),
( 'VARIANCE' ,'16-123371/C','1388 Ross AVE W','03/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-123382/B','658 Glenway AVE','19/05/2016','North Kildonan'),
( 'VARIANCE' ,'16-123519/B','151 Canora ST','20/05/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-123540/C','459 Carruthers AVE','03/06/2016','Mynarski'),
( 'VARIANCE' ,'16-123635/B','7 Peterboro BAY','19/05/2016','St. Boniface'),
( 'VARIANCE' ,'16-123814/B','450 Hazel Dell AVE','13/05/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-124243/C','321 Forbes RD','04/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-124243/C','321 Forbes RD','04/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-124564/B','133 Pilgrim AVE','03/06/2016','St. Vital'),
( 'VARIANCE' ,'16-124749/C','45 De La Digue AVE','03/06/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-124783/C','1237 Rosemount AVE','03/06/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-124783/C','1237 Rosemount AVE','03/06/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-124847/B','1912 McDermot AVE W','14/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-124875/C','59 Fermor AVE','19/07/2016','St. Vital'),
( 'VARIANCE' ,'16-124890/C','1851 Elgin AVE W','17/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-125211/B','385 Willowlake CRES Unit 12','27/05/2016','St. Boniface'),
( 'VARIANCE' ,'16-125342/C','905 Preston AVE','03/06/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-125377/C','294 Albany ST','19/07/2016','St. James'),
( 'VARIANCE' ,'16-125579/C','1675 Inkster BLVD','17/06/2016','Point Douglas'),
( 'APPEAL' ,'16-125617/D','956 and 958 McMillan AVE','10/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-125617/D','956 and 958 McMillan AVE','10/11/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-125625/C','1195 Grosvenor AVE A','03/06/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-125626/C','1195 Grosvenor AVE A','03/06/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-125650/D','956 and 958 McMillan AVE','10/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-125698/C','1655 Dugald RD','25/08/2016','Transcona'),
( 'VARIANCE' ,'16-125783/B','241 Forrest AVE','10/06/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-125944/B','270 Le Peress AVE','25/05/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-126054/B','110 Bryce ST','22/06/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-126082/B','1000 Weatherdon AVE','02/08/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-126088/B','1002 Weatherdon AVE','02/08/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-126175/B','188 Campbell ST','30/05/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-126228/B','1668 Loudoun RD','18/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-126234/B','109 Cauchon ST','16/06/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-126236/B','1983 Elgin AVE W','08/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-126282/C','717 & 719 Dufferin AVE','17/06/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-126321/B','676 Prince Rupert AVE','27/05/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-126374/C','733 McPhillips ST','17/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-126475/B','1700 McCreary RD','14/06/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-126603/B','841 Beach AVE','14/06/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-126603/B','841 Beach AVE','14/06/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-126743/C','38 Kurt AVE','17/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-126788/B','223 Philip Lee DR','21/09/2016','Transcona'),
( 'APPEAL' ,'16-126906/D','2074 De Vries AVE','15/07/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-127156/B','129 Sablewood RD','23/06/2016','Waverley West'),
( 'VARIANCE' ,'16-127174/B','185 Pilgrim AVE','24/06/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-127680/B','588 Bairdmore BLVD','05/07/2016','Waverley West'),
( 'VARIANCE' ,'16-127865/B','33 Handyside AVE','17/06/2016','St. Vital'),
( 'VARIANCE' ,'16-128174/B','1003 Radisson AVE','14/07/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-128409/B','23 Angela Everts DR','28/06/2016','Transcona'),
( 'VARIANCE' ,'16-129072/B','80 Lindmere DR','30/06/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-129076/B','195 Old Mill RD','14/07/2016','St. James'),
( 'CONDITIONAL USE' ,'16-129076/B','195 Old Mill RD','14/07/2016','St. James'),
( 'CONDITIONAL USE' ,'16-129182/C','2567 Pembina HWY','19/07/2016','Waverley West'),
( 'APPEAL' ,'16-129194/C','2567 Pembina HWY','19/07/2016','Waverley West'),
( 'VARIANCE' ,'16-129194/C','2567 Pembina HWY','19/07/2016','Waverley West'),
( 'VARIANCE' ,'16-129406/C','1747 Main ST','19/12/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-129626/C','332 Nassau ST N','17/06/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-129648/B','80-112 Sandrington Drive','29/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-129734/B','37 Breland BAY','14/06/2016','St. Vital'),
( 'VARIANCE' ,'16-129766/B','65 Wickham RD','12/07/2016','St. Boniface'),
( 'VARIANCE' ,'16-129770/C','1906 & 1908 Bannatyne AVE W','04/07/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-129890/C','307 Strood AVE','21/11/2016','North Kildonan'),
( 'VARIANCE' ,'16-129895/C','307 Strood AVE','21/11/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-130553/C','960 Wolseley AVE','17/06/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-130803/B','35 Cedar PL','05/07/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'16-130807/C','626, 628, 630 Sargent AVE','04/07/2016','Daniel McIntyre'),
( 'APPEAL' ,'16-130807/C','626, 628, 630 Sargent AVE','04/07/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-130862/C','708 Ellice AVE','04/07/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-130952/B','435 Park BLVD E','16/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-130954/B','7 Aspen Forest PT','16/06/2016','Waverley West'),
( 'APPEAL' ,'16-131084/B','19 Whidden GATE','22/07/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-131249/B','1488 McDermot AVE W','07/07/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-131149/C','1487 Dugald RD','25/10/2016','Transcona'),
( 'VARIANCE' ,'16-131415/C','26 Frederick AVE','19/07/2016','St. Vital'),
( 'VARIANCE' ,'16-131454/C','782 Carter AVE','19/07/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-131675/B','432 Regent AVE E A','30/06/2016','Transcona'),
( 'VARIANCE' ,'16-131970/C','422 Ferry RD','19/07/2016','St. James'),
( 'VARIANCE' ,'16-132108/B','22 Hayes ST','28/06/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-132131/C','422 Ferry RD','19/07/2016','St. James'),
( 'CONDITIONAL USE' ,'16-132191/B','200 Fraser RD','15/06/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-132202/B','33 Nichol AVE','13/06/2016','St. Vital'),
( 'APPEAL' ,'16-132216/B','764 Buckingham RD','17/06/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-132275/B','39 St Anne's RD','22/06/2016','St. Vital'),
( 'VARIANCE' ,'16-132317/B','90 Barkwood BAY','05/08/2016','Waverley West'),
( 'VARIANCE' ,'16-132381/B','78 Buckley Trow BAY','23/02/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-133024/B','11 Burmac RD','21/06/2016','St. Boniface'),
( 'VARIANCE' ,'16-133126/B','48 Fulton ST','04/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-133169/C','Molson ST','02/08/2016',''),
( 'VARIANCE' ,'16-133176/B','10 Fletcher CRES','13/07/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-133459/B','711 Airlies ST','04/07/2016','Old Kildonan'),
( 'VARIANCE' ,'16-133521/B','6 River RD','05/07/2016','St. Vital'),
( 'VARIANCE' ,'16-133957/C','1316 Alexander AVE','15/09/2016','Point Douglas'),
( 'VARIANCE' ,'16-134198/C','77 Sherbrook ST','04/07/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-134216/B','441& 443 Burnell ST','20/06/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-134546/B','1579 McCreary RD','15/07/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-134829/B','311 Arnold AVE','08/07/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-135180/C','782 Carter AVE','19/07/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-135201/C','26 Frederick AVE','19/07/2016','St. Vital'),
( 'VARIANCE' ,'16-135254/B','75 Teakwood AVE','07/07/2016','Old Kildonan'),
( 'VARIANCE' ,'16-135257/B','421 Riverton AVE','22/07/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-135269/C','De La Cathedrale AVE','02/08/2016','St. Boniface'),
( 'VARIANCE' ,'16-135272/C','De La Cathedrale AVE','02/08/2016','St. Boniface'),
( 'VARIANCE' ,'16-135283/B','507 Tinniswood ST','27/06/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-135412/B','176 Lindsay ST','11/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-135637/B','42 Park Springs BAY','14/07/2016','Point Douglas'),
( 'VARIANCE' ,'16-135730/B','372 Banning ST','04/07/2016','Daniel McIntyre'),
( 'APPEAL' ,'16-135803/D','825 Tache AVE','15/12/2016','St. Boniface'),
( 'VARIANCE' ,'16-136133/B','91 Battleford BAY','19/07/2016','Waverley West'),
( 'VARIANCE' ,'16-136204/C','65 Inksbrook DR','02/08/2016','Old Kildonan'),
( 'CONDITIONAL USE' ,'16-136212/B','315 Provencher BLVD','24/03/2017','St. Boniface'),
( 'VARIANCE' ,'16-136483/C','330 & 332 Arnold AVE','25/08/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-136603/B','97 Lucas AVE','07/07/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-136970/B','616 Pasadena AVE','31/10/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-137067/B','343 Cheriton AVE','26/07/2016','North Kildonan'),
( 'VARIANCE' ,'16-137080/B','40 Gundy Lake BAY','22/09/2016','Waverley West'),
( 'VARIANCE' ,'16-137230/B','27 Linmar WAY','20/07/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-137298/B','6 Massena CRES','02/08/2016','Old Kildonan'),
( 'CONDITIONAL USE' ,'16-137766/C','3380 Roblin BLVD','02/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-137771/C','3380 Roblin BLVD','02/08/2016','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'16-137771/C','3380 Roblin BLVD','02/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-137983/B','46 Ainsdale WAY','22/07/2016','Transcona'),
( 'VARIANCE' ,'16-138016/C','432 Furby ST','02/02/2017','Daniel McIntyre'),
( 'VARIANCE' ,'16-138022/B','6595 Southboine DR','17/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-138086/C','380 Raleigh ST','25/08/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-138108/C','34 Vivian AVE','02/08/2016','St. Vital'),
( 'VARIANCE' ,'16-138119/C','1005 & 1007 Southwood AVE','02/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-138130/C','522 McAdam AVE','02/08/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-138134/C','900 Harrow ST E','25/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-138138/C','900 Harrow ST E','25/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-138281/B','110 Horrox BAY','29/07/2016','North Kildonan'),
( 'VARIANCE' ,'16-138326/B','42 Varennes AVE','10/08/2016','St. Vital'),
( 'VARIANCE' ,'16-138341/B','42 Varennes AVE A','10/08/2016','St. Vital'),
( 'VARIANCE' ,'16-138545/B','144 Thatcher DR','20/07/2016','Waverley West'),
( 'VARIANCE' ,'16-138617/B','184 Sterling AVE','27/07/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-138634/B','232 Home ST','26/07/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-138723/B','134 Amersham CRES','21/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-139159/C','1135 Parker AVE','25/08/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-139159/C','1135 Parker AVE','25/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-139452/B','24 Peregrine PT','10/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-139586/D','650 Stafford ST Unit 104 & 108','17/10/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-139612/C','1360 Inkster BLVD','15/09/2016','Point Douglas'),
( 'VARIANCE' ,'16-139788/C','293 Ottawa AVE','25/08/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-139849/D','291 Nassau ST N','19/12/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-139948/B','1115 College AVE','22/07/2016','Point Douglas'),
( 'VARIANCE' ,'16-140612/B','359 Kingston CRES','29/07/2016','St. Vital'),
( 'VARIANCE' ,'16-140733/C','1555 Inkster BLVD','25/08/2016','Point Douglas'),
( 'VARIANCE' ,'16-140921/B','429 Lindenwood DR W','19/07/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-141099/C','96 & 96 Fifth AVE A','02/08/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-141218/B','92 Verona DR','09/08/2016','Old Kildonan'),
( 'CONDITIONAL USE' ,'16-141352/C','164 Langside ST','02/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-141364/B','1579 McCreary RD','15/07/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-141451/C','945 Elmhurst RD','25/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-141454/C','147 Collegiate ST','15/09/2016','St. James'),
( 'CONDITIONAL USE' ,'16-141527/B','862 Grosvenor AVE','02/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-141550/B','1311 Wellington CRES','04/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-141625/C','20 Arden AVE','26/09/2016','St. Vital'),
( 'VARIANCE' ,'16-141692/B','178 Thatcher DR','08/08/2016','Waverley West'),
( 'VARIANCE' ,'16-141708/B','15 Caribou CRES','20/07/2016','Waverley West'),
( 'VARIANCE' ,'16-141732/D','25 Sage Creek BLVD Unit 111','02/08/2016','St. Vital'),
( 'VARIANCE' ,'16-141735/B','111 St Claire BLVD','19/08/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-143082/B','40 Jubinville BAY','10/08/2016','St. Boniface'),
( 'APPEAL' ,'16-143176/D','757-759 Jubilee AVE','17/10/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-143176/D','757-759 Jubilee AVE','17/10/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-143318/D','757-759 Jubilee AVE','17/10/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-143318/D','757-759 Jubilee AVE','17/10/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-143456/B','279 St Mary's RD','05/08/2016','St. Boniface'),
( 'VARIANCE' ,'16-143474/B','11 St George RD','24/08/2016','St. Vital'),
( 'VARIANCE' ,'16-143648/B','18 Waterview COVE','09/08/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-143681/C','1764 Mathers AVE','15/09/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-143863/C','500 Pandora AVE W and 615 Kernaghan Ave','10/11/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-143985/C','487 Rosedale AVE','25/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-143992/C','487 Rosedale AVE','25/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-144129/B','22 Gateside WAY','17/08/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-144154/B','366 Roberta AVE, 366 Roberta AVE A, 368 Roberta AVE, 368 Roberta AVE A,','09/09/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-144668/C','West side of Sherbrook Street, North of Portage Avenue','23/03/2017','Daniel McIntyre'),
( 'APPEAL' ,'16-144841/C','1764 Mathers AVE','15/09/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-144841/C','1764 Mathers AVE','15/09/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-145540/C','261 Youville ST','25/08/2016','St. Boniface'),
( 'APPEAL' ,'16-145833/B','3066 Ness AVE','12/09/2016','St. James'),
( 'CONDITIONAL USE' ,'16-145833/B','3066 Ness AVE','12/09/2016','St. James'),
( 'CONDITIONAL USE' ,'16-145908/C','402/404 Academy RD','25/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-145916/C','402/404 Academy RD','25/08/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-145916/C','402/404 Academy RD','25/08/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-146077/B','188 Wharton BLVD','19/09/2016','St. James'),
( 'CONDITIONAL USE' ,'16-146080/B','658 Harbison AVE E','26/09/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-146294/C','230 Roberta AVE','21/11/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-146335/C','388 Elgin AVE','07/10/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-146388/C','43 Osborne ST','26/09/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-146636/B','381 Campbell ST','16/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-146657/C','1192 & 1194 Garfield ST N','03/03/2017','Daniel McIntyre'),
( 'VARIANCE' ,'16-146734/C','1425 Manitoba AVE','07/10/2016','Point Douglas'),
( 'VARIANCE' ,'16-146735/B','1239 Alexander AVE','09/08/2016','Point Douglas'),
( 'VARIANCE' ,'16-146836/C','264 Park Manor BLVD','25/08/2016','North Kildonan'),
( 'VARIANCE' ,'16-146868/C','1578 Roy AVE','25/08/2016','Point Douglas'),
( 'VARIANCE' ,'16-146912/C','1677 St Mary's RD','07/10/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-147066/B','370 Elm ST','17/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-147079/B','10 Leeward PL','22/08/2016','St. Boniface'),
( 'VARIANCE' ,'16-147376/B','419 Leighton AVE','29/08/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-147503/B','54 Skrypnyk CRES','18/08/2016','Old Kildonan'),
( 'CONDITIONAL USE' ,'16-148025/B','10 Clear Spring RD','10/08/2016','Waverley West'),
( 'VARIANCE' ,'16-148091/B','302 Aldine ST','05/10/2016','St. James'),
( 'VARIANCE' ,'16-148161/D','479 and formerly 481 Maryland ST','19/12/2016','Daniel McIntyre'),
( 'APPEAL' ,'16-148161/D','479 and formerly 481 Maryland ST','19/12/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-148178/C','1931 and 1933 Bannatyne AVE W','25/08/2016','Point Douglas'),
( 'VARIANCE' ,'16-148419/C','436 Rosedale AVE','25/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-148508/B','123 Doncaster ST','18/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-148509/B','23 Talbot AVE','26/08/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-148531/C','189 Henderson HWY','24/10/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-148732/C','362 & 364 Tweed AVE','15/09/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-148777/C','675 Garwood AVE','04/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-148786/C','675 Garwood AVE','04/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-148934/B','174 Market AVE','15/08/2016','Point Douglas'),
( 'VARIANCE' ,'16-148988/C','752 McGee ST','25/08/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-149061/C','1795 Corydon AVE Unit B','25/08/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-149098/C','113 Chandos AVE','26/09/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'16-149116/C','35 & 45 De La Digue AVE','15/09/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-149124/C','35 & 45 De La Digue AVE','15/09/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-149198/C','35 De La Digue AVE','15/09/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-149426/B','44 Roslyn CRES','18/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-149436/B','207 Thom AVE W','30/08/2016','Transcona'),
( 'APPEAL' ,'16-149524/B','23 Stone Meadow RD','19/09/2016','Waverley West'),
( 'VARIANCE' ,'16-149840/B','3 Berube PL','31/08/2016','St. Boniface'),
( 'VARIANCE' ,'16-150301/B','227 Arlington ST','19/10/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-150427/D','341/345 Springfield RD','25/01/2017','North Kildonan'),
( 'VARIANCE' ,'16-150458/C','704 Stella AVE','24/04/2017','Mynarski'),
( 'VARIANCE' ,'16-150533/C','220/222 Collegiate ST','26/09/2016','St. James'),
( 'VARIANCE' ,'16-150663/C','815 Sterling Lyon PKY','26/09/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-150741/D','291 Nassau ST N','19/12/2016','Fort Rouge - East Fort Garry'),
