INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1335971 ,'LORD ROBERTS','Noise','12/14/2017','Fort Rouge - East Fort Garry'),
( 1335734 ,'WESTON','VacantMaintenance','12/14/2017','Point Douglas'),
( 1335612 ,'DANIEL McINTYRE','LitterGarbage','12/13/2017','Daniel McIntyre'),
( 1335442 ,'TUXEDO INDUSTRIAL','Smoking','12/12/2017','Charleswood - Tuxedo - Westwood'),
( 1335236 ,'STURGEON CREEK','MiscNuisance','12/12/2017','St James'),
( 1335079 ,'WEST BROADWAY','Rodents','12/11/2017','Fort Rouge - East Fort Garry'),
( 1334921 ,'CRESCENT PARK','LitterVehicle','12/10/2017','Fort Rouge - East Fort Garry'),
( 1334884 ,'ST. JOHN'S','LitterGarbage','12/09/2017','Mynarski'),
( 1334816 ,'ST. VITAL PERIMETER SOUTH','VacantMaintenance','12/08/2017','St Norbert - Seine River'),
( 1334560 ,'NORTH POINT DOUGLAS','SmokeFireAlarms','12/07/2017','Mynarski'),
( 1334378 ,'NORTH POINT DOUGLAS','FenceMaintenance','12/07/2017','Mynarski'),
( 1334307 ,'NORTH ST. BONIFACE','Noise','12/07/2017','St Boniface'),
( 1334225 ,'WINDSOR PARK','LackofHeat','12/06/2017','St Boniface'),
( 1333944 ,'DANIEL McINTYRE','InsectsBedbugs','12/05/2017','Daniel McIntyre'),
( 1333788 ,'MAGINOT','Vegetation','12/04/2017','St Boniface'),
( 1333618 ,'WILLIAM WHYTE','LackofHeat','12/04/2017','Mynarski'),
( 1333532 ,'NORTH POINT DOUGLAS','LitterGarbage','12/03/2017','Mynarski'),
( 1333503 ,'FORT RICHMOND','LitterGarbage','12/02/2017','St Norbert - Seine River'),
( 1333421 ,'WEST BROADWAY','InsectsBedbugs','12/01/2017','Fort Rouge - East Fort Garry'),
( 1333232 ,'BROADWAY-ASSINIBOINE','InteriorDefects','12/01/2017','Fort Rouge - East Fort Garry'),
( 1332948 ,'WINDSOR PARK','LitterGarbage','11/29/2017','St Boniface'),
( 1332755 ,'DUFFERIN','LitterGarbage','11/29/2017','Mynarski'),
( 1332687 ,'BRIDGWATER TRAILS','Noise','11/28/2017','Waverley West'),
( 1332583 ,'ST. MATTHEWS','LitterGarbage','11/28/2017','Daniel McIntyre'),
( 1332377 ,'FORT RICHMOND','LitterGarbage','11/27/2017','St Norbert - Seine River'),
( 1332285 ,'BROADWAY-ASSINIBOINE','InteriorDefects','11/27/2017','Fort Rouge - East Fort Garry'),
( 1332206 ,'SOUTH PORTAGE','Pigeons','11/27/2017','Fort Rouge - East Fort Garry'),
( 1332133 ,'CENTRAL ST. BONIFACE','LackofHeat','11/26/2017','St Boniface'),
( 1332106 ,'CENTENNIAL','LitterGarbage','11/25/2017','Point Douglas'),
( 1332023 ,'SPENCE','LitterGarbage','11/24/2017','Daniel McIntyre'),
( 1331849 ,'ST. MATTHEWS','LitterDogFeces','11/23/2017','Daniel McIntyre'),
( 1331581 ,'NORTH ST. BONIFACE','ExteriorDefects','11/22/2017','St Boniface'),
( 1331438 ,'SPENCE','LitterGarbage','11/22/2017','Daniel McIntyre'),
( 1331279 ,'ST. JOHN'S','InteriorDefects','11/21/2017','Mynarski'),
( 1331158 ,'CENTENNIAL','LitterGarbage','11/21/2017','Point Douglas'),
( 1331044 ,'DANIEL McINTYRE','Mould','11/21/2017','Daniel McIntyre'),
( 1330319 ,'LUXTON','LitterGarbage','11/20/2017','Mynarski'),
( 1330195 ,'PARC LA SALLE','Rodents','11/18/2017','St Norbert - Seine River'),
( 1330086 ,'ST. JOHN'S','LitterGarbage','11/17/2017','Mynarski'),
( 1329884 ,'DUFFERIN','LitterGarbage','11/16/2017','Mynarski'),
( 1329749 ,'McMILLAN','LitterGarbage','11/16/2017','Fort Rouge - East Fort Garry'),
( 1329589 ,'NORTH POINT DOUGLAS','PropertySafety','11/15/2017','Mynarski'),
( 1329407 ,'NORTH POINT DOUGLAS','LitterGarbage','11/15/2017','Mynarski'),
( 1329340 ,'SOUTHDALE','LitterGarbage','11/14/2017','St Boniface'),
( 1329067 ,'ST. JOHN'S','LitterGarbage','11/13/2017','Mynarski'),
( 1328991 ,'GLENWOOD','Noise','11/11/2017','St Vital'),
( 1328960 ,'SPENCE','LitterGarbage','11/10/2017','Daniel McIntyre'),
( 1328624 ,'NORTH POINT DOUGLAS','VacantMaintenance','11/09/2017','Mynarski'),
( 1328365 ,'BROADWAY-ASSINIBOINE','Noise','11/08/2017','Fort Rouge - East Fort Garry'),
( 1328207 ,'MEADOWOOD','InteriorDefects','11/08/2017','St Vital'),
( 1328039 ,'WEST BROADWAY','InteriorDefects','11/07/2017','Fort Rouge - East Fort Garry'),
( 1327876 ,'WEST ALEXANDER','Mould','11/07/2017','Point Douglas'),
( 1327702 ,'BROOKLANDS','InteriorDefects','11/06/2017','Point Douglas'),
( 1327524 ,'WILLIAM WHYTE','PropertySafety','11/05/2017','Mynarski'),
( 1327498 ,'ST. JOHN'S PARK','Noise','11/05/2017','Mynarski'),
( 1327475 ,'BRIDGWATER FOREST','Noise','11/04/2017','Waverley West'),
( 1327396 ,'DUFFERIN','LitterGarbage','11/03/2017','Mynarski'),
( 1327204 ,'WEST ALEXANDER','LitterGarbage','11/03/2017','Point Douglas'),
( 1327016 ,'ST. JOHN'S','LitterGarbage','11/02/2017','Mynarski'),
( 1326839 ,'TALBOT-GREY','LitterGarbage','11/01/2017','Elmwood - East Kildonan'),
( 1326706 ,'ST. MATTHEWS','Rodents','11/01/2017','Daniel McIntyre'),
( 1326552 ,'CRESCENTWOOD','LitterGarbage','10/31/2017','River Heights - Fort Garry'),
( 1326413 ,'WINDSOR PARK','LitterGarbage','10/31/2017','St Boniface'),
( 1326279 ,'CENTRAL PARK','LitterGarbage','10/31/2017','Daniel McIntyre'),
( 1326204 ,'TALBOT-GREY','IllegalResidence','10/30/2017','Elmwood - East Kildonan'),
( 1326127 ,'ROCKWOOD','LitterGarbage','10/30/2017','River Heights - Fort Garry'),
( 1326048 ,'KING EDWARD','LitterGarbage','10/30/2017','St James'),
( 1326003 ,'BROADWAY-ASSINIBOINE','Noise','10/29/2017','Fort Rouge - East Fort Garry'),
( 1325979 ,'DUFFERIN','LitterGarbage','10/29/2017','Mynarski'),
( 1325957 ,'CENTENNIAL','InsectsCockroaches','10/28/2017','Point Douglas'),
( 1325943 ,'CIVIC CENTRE','HandbillPosterSigns','10/28/2017','Point Douglas'),
( 1325841 ,'ST. JOHN'S','LitterGarbage','10/27/2017','Mynarski'),
( 1325750 ,'CENTRAL PARK','InsectsCockroaches','10/27/2017','Daniel McIntyre'),
( 1325667 ,'FORT RICHMOND','IllegalResidence','10/26/2017','St Norbert - Seine River'),
( 1325522 ,'DUFFERIN','VacantMaintenance','10/26/2017','Mynarski'),
( 1325412 ,'LORD ROBERTS','Rodents','10/25/2017','Fort Rouge - East Fort Garry'),
( 1325301 ,'FORT RICHMOND','LitterGarbage','10/25/2017','St Norbert - Seine River'),
( 1325147 ,'WOLSELEY','LackofHeat','10/24/2017','Daniel McIntyre'),
( 1325050 ,'TYNE-TEES','Vegetation','10/24/2017','Elmwood - East Kildonan'),
( 1324981 ,'LORD SELKIRK PARK','LitterGarbage','10/24/2017','Mynarski'),
( 1324835 ,'ROCKWOOD','Plumbing','10/23/2017','River Heights - Fort Garry'),
( 1324726 ,'KILDARE-REDONDA','LitterGarbage','10/23/2017','Transcona'),
( 1324613 ,'DANIEL McINTYRE','LitterGarbage','10/23/2017','Daniel McIntyre'),
( 1324549 ,'ST. JOHN'S','LitterGarbage','10/22/2017','Mynarski'),
( 1324536 ,'NORWOOD EAST','FirePitsBBQFirePlaces','10/22/2017','St Boniface'),
( 1324513 ,'INKSTER-FARADAY','Vegetation','10/21/2017','Mynarski'),
( 1324489 ,'ST. MATTHEWS','LitterGarbage','10/20/2017','Daniel McIntyre'),
( 1324391 ,'RICHMOND WEST','Vegetation','10/20/2017','Waverley West'),
( 1324251 ,'TYNDALL PARK','LitterGarbage','10/19/2017','Point Douglas'),
( 1324063 ,'CRESTVIEW','LitterGarbage','10/19/2017','St James'),
( 1323980 ,'WILLIAM WHYTE','LitterGarbage','10/19/2017','Mynarski'),
( 1323877 ,'WILLIAM WHYTE','LitterGarbage','10/18/2017','Mynarski'),
( 1323746 ,'DANIEL McINTYRE','LitterGarbage','10/18/2017','Daniel McIntyre'),
( 1323672 ,'MANDALAY WEST','LitterGarbage','10/17/2017','Old Kildonan'),
( 1323637 ,'NORTH POINT DOUGLAS','LitterGarbage','10/17/2017','Mynarski'),
( 1323519 ,'DANIEL McINTYRE','LitterGarbage','10/17/2017','Daniel McIntyre'),
( 1323338 ,'EXCHANGE DISTRICT','Noise','10/16/2017','Point Douglas'),
( 1323259 ,'SPENCE','VacantMaintenance','10/16/2017','Daniel McIntyre'),
( 1323086 ,'BURROWS CENTRAL','LitterGarbage','10/16/2017','Point Douglas'),
( 1323056 ,'DAKOTA CROSSING','Vegetation','10/15/2017','St Norbert - Seine River'),
( 1323004 ,'WILLIAM WHYTE','LitterGarbage','10/13/2017','Mynarski'),
( 1322893 ,'ST. MATTHEWS','LitterGarbage','10/13/2017','Daniel McIntyre'),
( 1322828 ,'EAST ELMWOOD','Mould','10/13/2017','Elmwood - East Kildonan'),
( 1322748 ,'BRIDGWATER CENTRE','Noise','10/12/2017','Waverley West'),
( 1322705 ,'JEFFERSON','FirePitsBBQFirePlaces','10/12/2017','Mynarski'),
( 1322593 ,'DANIEL McINTYRE','Mould','10/12/2017','Daniel McIntyre'),
( 1322411 ,'CHALMERS','InsectsCockroaches','10/12/2017','Elmwood - East Kildonan'),
( 1322271 ,'NORTH INKSTER INDUSTRIAL','LitterGarbage','10/11/2017','Old Kildonan'),
( 1322090 ,'BROADWAY-ASSINIBOINE','InteriorDefects','10/11/2017','Fort Rouge - East Fort Garry'),
( 1321979 ,'WEST BROADWAY','LitterGarbage','10/11/2017','Fort Rouge - East Fort Garry'),
( 1321936 ,'ROSSMERE-A','LitterGarbage','10/10/2017','North Kildonan'),
( 1321794 ,'WILLIAM WHYTE','LitterGarbage','10/10/2017','Mynarski'),
( 1321616 ,'JEFFERSON','ExteriorDefects','10/10/2017','Mynarski'),
( 1321580 ,'TRANSCONA SOUTH','LitterGarbage','10/08/2017','Transcona'),
( 1321553 ,'KILDONAN DRIVE','FirePitsBBQFirePlaces','10/07/2017','North Kildonan'),
( 1321495 ,'ROSSMERE-B','','10/07/2017','Elmwood - East Kildonan'),
( 1321388 ,'STURGEON CREEK','VacantMaintenance','10/06/2017','St James'),
( 1321259 ,'WEST BROADWAY','LitterGarbage','10/06/2017','Fort Rouge - East Fort Garry'),
( 1321180 ,'WILLIAM WHYTE','LitterGarbage','10/05/2017','Mynarski'),
( 1321094 ,'KERN PARK','LitterGarbage','10/05/2017','Transcona'),
( 1320941 ,'WILLIAM WHYTE','LackofHeat','10/05/2017','Mynarski'),
( 1320787 ,'WESTON','LitterGarbage','10/04/2017','Point Douglas'),
( 1320663 ,'DUFFERIN','LitterGarbage','10/04/2017','Mynarski'),
( 1320579 ,'WESTON','LitterGarbage','10/04/2017','Point Douglas'),
( 1320563 ,'KIL-CONA PARK','DerelictVehicle','10/03/2017','North Kildonan'),
( 1320394 ,'WILLIAM WHYTE','LitterGarbage','10/03/2017','Mynarski'),
( 1320247 ,'NORTH RIVER HEIGHTS','LitterGarbage','10/03/2017','River Heights - Fort Garry'),
( 1320193 ,'SARGENT PARK','LitterGarbage','10/02/2017','Daniel McIntyre'),
( 1320116 ,'TYNDALL PARK','DerelictVehicle','10/02/2017','Point Douglas'),
( 1320065 ,'SPENCE','LitterGarbage','10/02/2017','Daniel McIntyre'),
( 1320016 ,'COLONY','InsectsCockroaches','10/02/2017','Daniel McIntyre'),
( 1319925 ,'CRESTVIEW','DerelictVehicle','10/01/2017','St James'),
( 1319873 ,'WEST BROADWAY','LitterGarbage','09/30/2017','Fort Rouge - East Fort Garry'),
( 1319850 ,'J. B. MITCHELL','Mould','09/29/2017','River Heights - Fort Garry'),
( 1319817 ,'MAGINOT','','09/29/2017','St Boniface'),
( 1319666 ,'SPENCE','DerelictVehicle','09/29/2017','Daniel McIntyre'),
( 1319547 ,'ST. JOHN'S','LitterGarbage','09/29/2017','Mynarski'),
( 1319444 ,'WOLSELEY','LitterGarbage','09/28/2017','Daniel McIntyre'),
( 1319382 ,'MUNROE EAST','LitterGarbage','09/28/2017','Elmwood - East Kildonan'),
( 1319228 ,'RIVER EAST','DerelictVehicle','09/28/2017','North Kildonan'),
( 1319182 ,'ROCKWOOD','LitterGarbage','09/27/2017','River Heights - Fort Garry'),
( 1318957 ,'ST. JOHN'S','Vegetation','09/27/2017','Mynarski'),
( 1318893 ,'CENTENNIAL','LitterGarbage','09/26/2017','Point Douglas'),
( 1318782 ,'WEST BROADWAY','ExteriorDefects','09/26/2017','Fort Rouge - East Fort Garry'),
( 1318668 ,'CENTENNIAL','VacantMaintenance','09/26/2017','Point Douglas'),
( 1318604 ,'NORTH ST. BONIFACE','LitterGarbage','09/25/2017','St Boniface'),
( 1318568 ,'DUFFERIN','VacantMaintenance','09/25/2017','Mynarski'),
( 1318379 ,'MISSION INDUSTRIAL','LitterVehicle','09/25/2017','St Boniface'),
( 1318264 ,'ROCKWOOD','LitterGarbage','09/25/2017','River Heights - Fort Garry'),
( 1318225 ,'ST. JOHN'S','LitterGarbage','09/24/2017','Mynarski'),
( 1318198 ,'ST. JOHN'S','LitterGarbage','09/23/2017','Mynarski'),
( 1318171 ,'CRESCENTWOOD','Rodents','09/22/2017','River Heights - Fort Garry'),
( 1318088 ,'BROOKLANDS','LitterGarbage','09/22/2017','Point Douglas'),
( 1317978 ,'EARL GREY','LitterGarbage','09/22/2017','Fort Rouge - East Fort Garry'),
( 1317885 ,'BROADWAY-ASSINIBOINE','Noise','09/22/2017','Fort Rouge - East Fort Garry'),
( 1317777 ,'MAGINOT','Rodents','09/21/2017','St Boniface'),
( 1317554 ,'KING EDWARD','FirePitsBBQFirePlaces','09/20/2017','St James'),
( 1317463 ,'KILDONAN DRIVE','FenceMaintenance','09/20/2017','North Kildonan'),
( 1317343 ,'DANIEL McINTYRE','InsectsCockroaches','09/20/2017','Daniel McIntyre'),
( 1317254 ,'WILLIAM WHYTE','LitterGarbage','09/20/2017','Mynarski'),
( 1317229 ,'ARCHWOOD','BurningOpenAir','09/19/2017','St Boniface'),
( 1317158 ,'DANIEL McINTYRE','LackofHeat','09/19/2017','Daniel McIntyre'),
( 1317097 ,'WEST BROADWAY','LitterGarbage','09/19/2017','Fort Rouge - East Fort Garry'),
( 1316931 ,'CHALMERS','InsectsCockroaches','09/19/2017','Elmwood - East Kildonan'),
( 1316845 ,'SARGENT PARK','Mould','09/18/2017','Daniel McIntyre'),
( 1316713 ,'GLENELM','LitterGarbage','09/18/2017','Elmwood - East Kildonan'),
( 1316539 ,'ROSSMERE-A','LackofHeat','09/16/2017','North Kildonan'),
( 1316512 ,'FORT RICHMOND','Weeds','09/15/2017','St Norbert - Seine River'),
( 1316444 ,'J. B. MITCHELL','LitterGarbage','09/15/2017','River Heights - Fort Garry'),
( 1316367 ,'THE MAPLES','LitterGarbage','09/15/2017','Old Kildonan'),
( 1316229 ,'WHYTE RIDGE','DerelictVehicle','09/14/2017','Waverley West'),
( 1316201 ,'ROYALWOOD','Weeds','09/14/2017','St Vital'),
( 1316110 ,'INKSTER-FARADAY','DerelictVehicle','09/14/2017','Mynarski'),
( 1316061 ,'WILLIAM WHYTE','LitterGarbage','09/14/2017','Mynarski'),
( 1315973 ,'NORTH POINT DOUGLAS','InsectsBedbugs','09/14/2017','Mynarski'),
( 1315914 ,'ROSSMERE-A','Weeds','09/13/2017','North Kildonan'),
( 1315801 ,'MINTO','FirePitsBBQFirePlaces','09/13/2017','Daniel McIntyre'),
( 1315739 ,'ROSSMERE-A','ExteriorDefects','09/13/2017','North Kildonan'),
( 1315616 ,'BOOTH','Vegetation','09/13/2017','St James'),
( 1315540 ,'WILLIAM WHYTE','InsectsBedbugs','09/13/2017','Mynarski'),
( 1315490 ,'ST. MATTHEWS','VacantMaintenance','09/12/2017','Daniel McIntyre'),
( 1315390 ,'MISSION GARDENS','DerelictVehicle','09/12/2017','Transcona'),
( 1315299 ,'ST. JOHN'S','Rodents','09/12/2017','Mynarski'),
( 1315196 ,'SOUTH TUXEDO','LitterGarbage','09/12/2017','Charleswood - Tuxedo - Westwood'),
( 1315121 ,'RIVER EAST','ExteriorDefects','09/11/2017','North Kildonan'),
( 1315044 ,'ST. JOHN'S','LitterGarbage','09/11/2017','Mynarski'),
( 1314965 ,'JEFFERSON','Vegetation','09/11/2017','Mynarski'),
( 1314883 ,'TRANSCONA SOUTH','Vegetation','09/11/2017','Transcona'),
( 1314828 ,'SEVEN OAKS','LitterGarbage','09/10/2017','Mynarski'),
( 1314817 ,'EARL GREY','LitterGarbage','09/10/2017','Fort Rouge - East Fort Garry'),
( 1314804 ,'DUFFERIN','LitterGarbage','09/10/2017','Mynarski'),
( 1314792 ,'DUFFERIN','LitterGarbage','09/10/2017','Mynarski'),
( 1314770 ,'WHYTE RIDGE','VacantMaintenance','09/09/2017','Waverley West'),
( 1314759 ,'RIVER-OSBORNE','Mould','09/09/2017','Fort Rouge - East Fort Garry'),
( 1314740 ,'DANIEL McINTYRE','ExteriorDefects','09/09/2017','Daniel McIntyre'),
( 1314720 ,'INKSTER-FARADAY','LitterGarbage','09/08/2017','Mynarski'),
( 1314653 ,'EARL GREY','PropertySafety','09/08/2017','Fort Rouge - East Fort Garry'),
( 1314549 ,'DANIEL McINTYRE','Vegetation','09/08/2017','Daniel McIntyre'),
( 1314412 ,'FORT RICHMOND','Vegetation','09/07/2017','St Norbert - Seine River'),
( 1314365 ,'CENTENNIAL','LitterGarbage','09/07/2017','Point Douglas'),
( 1314308 ,'WELLINGTON CRESCENT','Vegetation','09/07/2017','River Heights - Fort Garry'),
( 1314219 ,'WILLIAM WHYTE','LitterGarbage','09/07/2017','Mynarski'),
( 1314151 ,'GLENWOOD','ExteriorDefects','09/06/2017','St Vital'),
( 1314128 ,'DANIEL McINTYRE','InsectsBedbugs','09/06/2017','Daniel McIntyre'),
( 1314090 ,'FORT RICHMOND','Weeds','09/06/2017','St Norbert - Seine River'),
( 1313956 ,'WILLIAM WHYTE','DerelictVehicle','09/06/2017','Mynarski'),
( 1313787 ,'SARGENT PARK','LitterDogFeces','09/05/2017','Daniel McIntyre'),
( 1313752 ,'MATHERS','Mould','09/05/2017','River Heights - Fort Garry'),
( 1313664 ,'MANDALAY WEST','LitterGarbage','09/05/2017','Old Kildonan'),
( 1313564 ,'ST. JOHN'S','ExteriorDefects','09/05/2017','Mynarski'),
( 1313496 ,'SOUTH TUXEDO','LitterGarbage','09/04/2017','Charleswood - Tuxedo - Westwood'),
( 1313474 ,'NORTH POINT DOUGLAS','LitterGarbage','09/04/2017','Mynarski'),
( 1313457 ,'CHALMERS','Weeds','09/04/2017','Elmwood - East Kildonan'),
( 1313434 ,'KING EDWARD','BurningOpenAir','09/03/2017','St James'),
( 1313412 ,'WESTON','LitterGarbage','09/02/2017','Point Douglas'),
( 1313384 ,'THE MAPLES','LitterVehicle','09/01/2017','Old Kildonan'),
( 1313336 ,'BRIDGWATER CENTRE','Vegetation','09/01/2017','Waverley West'),
( 1313177 ,'NORTH RIVER HEIGHTS','Mould','09/01/2017','River Heights - Fort Garry'),
( 1313099 ,'FORT RICHMOND','Vegetation','09/01/2017','St Norbert - Seine River'),
( 1313015 ,'BROOKLANDS','LitterGarbage','08/31/2017','Point Douglas'),
( 1312924 ,'GRASSIE','Vegetation','08/31/2017','Transcona'),
( 1312821 ,'MUNROE WEST','LitterGarbage','08/31/2017','Elmwood - East Kildonan'),
( 1312693 ,'WILLIAM WHYTE','LitterGarbage','08/30/2017','Mynarski'),
( 1312675 ,'WILLIAM WHYTE','Vegetation','08/30/2017','Mynarski'),
( 1312663 ,'WILLIAM WHYTE','Vegetation','08/30/2017','Mynarski'),
( 1312651 ,'WILLIAM WHYTE','Weeds','08/30/2017','Mynarski'),
( 1312633 ,'DUFFERIN','LitterGarbage','08/30/2017','Mynarski'),
( 1312596 ,'WILLIAM WHYTE','ExteriorDefects','08/30/2017','Mynarski'),
( 1312565 ,'BOOTH','LitterGarbage','08/30/2017','St James'),
( 1312476 ,'CENTENNIAL','Mould','08/30/2017','Point Douglas'),
( 1312386 ,'BIRCHWOOD','Noise','08/30/2017','St James'),
( 1312308 ,'RIVER PARK SOUTH','FirePitsBBQFirePlaces','08/29/2017','St Norbert - Seine River'),
( 1312292 ,'LUXTON','LitterGarbage','08/29/2017','Mynarski'),
( 1312234 ,'ST. BONIFACE INDUSTRIAL PARK','MiscNuisance','08/29/2017','Transcona'),
( 1312107 ,'WEST ALEXANDER','Mould','08/29/2017','Point Douglas'),
( 1312001 ,'CHALMERS','IllegalResidence','08/28/2017','Elmwood - East Kildonan'),
( 1311968 ,'WILKES SOUTH','LitterGarbage','08/28/2017','Charleswood - Tuxedo - Westwood'),
( 1311897 ,'WHYTE RIDGE','LitterGarbage','08/28/2017','Waverley West'),
( 1311849 ,'RIVER PARK SOUTH','Vegetation','08/28/2017','St Norbert - Seine River'),
( 1311733 ,'SPRINGFIELD NORTH','Weeds','08/28/2017','North Kildonan'),
( 1311694 ,'ST. GEORGE','Weeds','08/27/2017','St Vital'),
( 1311678 ,'CENTRAL ST. BONIFACE','Rodents','08/27/2017','St Boniface'),
( 1311652 ,'TEMPLETON-SINCLAIR','Vegetation','08/26/2017','Old Kildonan'),
( 1311640 ,'WESTON','Mould','08/26/2017','Point Douglas'),
( 1311629 ,'KENSINGTON','Vegetation','08/26/2017','St James'),
( 1311605 ,'WILLIAM WHYTE','LitterGarbage','08/25/2017','Mynarski'),
( 1311566 ,'INKSTER-FARADAY','LitterGarbage','08/25/2017','Mynarski'),
( 1311500 ,'WESTON','LitterGarbage','08/25/2017','Point Douglas'),
( 1311346 ,'MISSION GARDENS','Vegetation','08/25/2017','Transcona'),
( 1311307 ,'WHYTE RIDGE','PropertySafety','08/24/2017','Waverley West'),
( 1311287 ,'SPRINGFIELD SOUTH','LitterGarbage','08/24/2017','North Kildonan'),
( 1311160 ,'ST. JOHN'S','Vegetation','08/24/2017','Mynarski'),
( 1311050 ,'CHALMERS','Vegetation','08/24/2017','Elmwood - East Kildonan'),
( 1311031 ,'GRANT PARK','Mould','08/24/2017','River Heights - Fort Garry'),
( 1310963 ,'CENTRAL PARK','LitterGarbage','08/23/2017','Daniel McIntyre'),
( 1310952 ,'DUFFERIN','IllegalResidence','08/23/2017','Mynarski'),
( 1310911 ,'WILLIAM WHYTE','Vegetation','08/23/2017',''),
( 1310896 ,'BURROWS CENTRAL','VacantMaintenance','08/23/2017','Point Douglas'),
( 1310879 ,'WILLIAM WHYTE','LitterGarbage','08/23/2017','Mynarski'),
( 1310857 ,'WILLIAM WHYTE','Vegetation','08/23/2017','Mynarski'),
( 1310842 ,'WILLIAM WHYTE','Vegetation','08/23/2017','Mynarski'),
( 1310826 ,'WILLIAM WHYTE','LitterGarbage','08/23/2017','Mynarski'),
( 1310810 ,'WILLIAM WHYTE','LitterGarbage','08/23/2017','Mynarski'),
( 1310775 ,'WILLIAM WHYTE','LitterGarbage','08/23/2017','Mynarski'),
( 1310756 ,'DANIEL McINTYRE','Vegetation','08/23/2017','Daniel McIntyre'),
( 1310726 ,'WOLSELEY','InsectsCockroaches','08/23/2017','Daniel McIntyre'),
( 1310654 ,'EARL GREY','Weeds','08/23/2017','Fort Rouge - East Fort Garry'),
( 1310587 ,'KENSINGTON','ExteriorDefects','08/23/2017','St James'),
( 1311448 ,'GLENWOOD','LitterGarbage','08/23/2017','St Vital'),
( 1310499 ,'SHAUGHNESSY PARK','LitterGarbage','08/22/2017','Point Douglas'),
( 1310456 ,'WILLIAM WHYTE','InsectsBedbugs','08/22/2017','Mynarski'),
( 1310417 ,'THE MAPLES','Vegetation','08/22/2017','Old Kildonan'),
( 1310341 ,'SHAUGHNESSY PARK','InsectsBedbugs','08/22/2017','Point Douglas'),
( 1310560 ,'CHALMERS','Vegetation','08/22/2017','Elmwood - East Kildonan'),
( 1310185 ,'ST. JOHN'S','LitterGarbage','08/21/2017','Mynarski'),
( 1310079 ,'CENTENNIAL','LitterGarbage','08/21/2017','Point Douglas'),
( 1309969 ,'WEST ALEXANDER','LitterGarbage','08/21/2017','Point Douglas'),
( 1309938 ,'KIRKFIELD','Mould','08/20/2017','Charleswood - Tuxedo - Westwood'),
( 1309917 ,'FAIRFIELD PARK','Vegetation','08/20/2017','Waverley West'),
( 1309893 ,'NORTH POINT DOUGLAS','LitterGarbage','08/19/2017','Mynarski'),
( 1309882 ,'ST. JOHN'S','LitterGarbage','08/19/2017','Mynarski'),
( 1309870 ,'EARL GREY','HandbillPosterSigns','08/19/2017','Fort Rouge - East Fort Garry'),
( 1309844 ,'WEST ALEXANDER','LitterGarbage','08/18/2017','Point Douglas'),
( 1309796 ,'FORT RICHMOND','Vegetation','08/18/2017','St Norbert - Seine River'),
( 1309742 ,'WEST BROADWAY','Vegetation','08/18/2017','Fort Rouge - East Fort Garry'),
( 1309706 ,'KILDARE-REDONDA','Vegetation','08/18/2017','Transcona'),
( 1309611 ,'NORTH RIVER HEIGHTS','HandbillPosterSigns','08/18/2017','River Heights - Fort Garry'),
( 1310082 ,'ST. JOHN'S','LitterGarbage','08/18/2017','Mynarski'),
( 1309569 ,'NORBERRY','FirePitsBBQFirePlaces','08/17/2017','St Vital'),
( 1309505 ,'ISLAND LAKES','LitterGarbage','08/17/2017','St Boniface'),
( 1309309 ,'BRIDGWATER FOREST','Vegetation','08/17/2017','Waverley West'),
( 1309207 ,'CANTERBURY PARK','Weeds','08/16/2017','Transcona'),
( 1309132 ,'CRESCENTWOOD','Boulevards','08/16/2017','River Heights - Fort Garry'),
( 1309052 ,'KENSINGTON','Weeds','08/16/2017','St James'),
( 1308998 ,'WEST ALEXANDER','LitterGarbage','08/16/2017','Point Douglas'),
( 1308903 ,'SOUTH POINTE','LitterGarbage','08/16/2017','Waverley West'),
( 1310043 ,'TALBOT-GREY','VacantMaintenance','08/16/2017','Elmwood - East Kildonan'),
( 1308777 ,'ST. MATTHEWS','InsectsCockroaches','08/15/2017','Daniel McIntyre'),
( 1308743 ,'VALLEY GARDENS','Weeds','08/15/2017','Elmwood - East Kildonan'),
( 1308677 ,'WOLSELEY','IllegalResidence','08/15/2017','Daniel McIntyre'),
( 1308585 ,'WOLSELEY','Vegetation','08/15/2017','Daniel McIntyre'),
( 1308481 ,'DANIEL McINTYRE','LitterGarbage','08/14/2017','Daniel McIntyre'),
( 1308467 ,'WILLIAM WHYTE','LitterGarbage','08/14/2017','Mynarski'),
( 1308446 ,'PULBERRY','LitterGarbage','08/14/2017','St Vital'),
( 1308407 ,'SAGE CREEK','LitterDogFeces','08/14/2017','St Vital'),
( 1308375 ,'WESTON','LitterGarbage','08/14/2017','Point Douglas'),
( 1308294 ,'LORD ROBERTS','Weeds','08/14/2017','Fort Rouge - East Fort Garry'),
( 1308252 ,'AMBER TRAILS','VacantMaintenance','08/14/2017','Old Kildonan'),
( 1309332 ,'CENTENNIAL','LitterVacant','08/14/2017','Point Douglas'),
( 1308179 ,'THE MAPLES','LitterGarbage','08/13/2017','Old Kildonan'),
( 1308167 ,'BRIDGWATER FOREST','Weeds','08/13/2017','Waverley West'),
( 1308145 ,'WEST BROADWAY','PropertySafety','08/12/2017','Fort Rouge - East Fort Garry'),
( 1308132 ,'LUXTON','Vegetation','08/12/2017','Mynarski'),
( 1308107 ,'RADISSON','Noise','08/11/2017','Transcona'),
